"Item SKU","Item Name","Item Format","Composing Quantity"
"SKU-FBZH3VLZE8","Delivita Pizza Oven Emerald Fire","Variable",
"1010PB","Delivita Pizza Oven Emerald Fire - Pizzaiolo Bundle","Simple",
"1010-Unit","Delivita Pizza Oven Emerald Fire - Pizza Oven Only","Simple",
"1010CC","Delivita Pizza Oven Emerald Fire - Complete Collection","Simple",
"1010WFCB","Delivita Pizza Oven Emerald Fire - Wood-Fired Chef's Bundle","Simple",

"KBCB-PB","Kirami Breezy M Coalblack Hot Tub (4-6 people) - Premium Bundle","Composite",
"2723","Kirami Stepin Coalblack Steps","Simple","1"
"SPELTI-CMC","Kirami Air Vent for External Heaters","Simple","1"
"KBreezyMCB-BOM","Kirami Breezy M Coalblack Hot Tub Unit","Simple","1"
"CTLO","Kirami Ash Shovel for External Heaters","Simple","1"
"IC1900U","Premium Insulated Medium Cover","Simple","1"
"KiramiGrate","Kirami Grate","Simple","1"

"SKU-CRQ8KGBBFC","Charnwood Cooking Plate","Variable",
"010/BP150S","Charnwood Cooking Plate - 150mm Plate","Simple",
"010/AP150S","Charnwood Cooking Plate - 125mm Plate","Simple",

"SKU-E142DXDZER","Sales Booster Cart Pop-up Test Product 1","Variable",
"TESTQP","Sales Booster Cart Pop-up Test Product 1 - Quarter Pallet","Simple",
"TEST3/4","Sales Booster Cart Pop-up Test Product 1 - 3/4 Pallet","Simple",
"TESTHP","Sales Booster Cart Pop-up Test Product 1 - Half Pallet","Simple",
"TESTFP","Sales Booster Cart Pop-up Test Product 1 - Full Pallet","Simple",

"967864016Kit","Husqvarna 540iXP Battery Chainsaw - Unit 16'' + BLi300 &amp; QC330","Composite",
"970522202","Husqvarna QC330 Battery Charger","Simple","1"
"967864016-BOM","Husqvarna 540iXP Chainsaw (Unit Only)","Simple","1"
"967071901","Husqvarna BLi300 Battery 36w/9.4Ah","Simple","1"

"SKU-T36I9KX1QZ","Husqvarna Trimmer Head T35","Variable",
"578446301","Husqvarna Trimmer Head T35 - M10","Simple",
"578446401","Husqvarna Trimmer Head T35 - M12","Simple",

"SKU-92T6BF4TWN","Husqvarna Functional Waist Trousers","Variable",
"595000848","Husqvarna Functional Waist Trousers - 34""","Simple",
"595000852","Husqvarna Functional Waist Trousers - 36""","Simple",
"595000846","Husqvarna Functional Waist Trousers - 32""","Simple",

"CFL96","Calido Fire Log Briquettes - Full Pallet","Composite",
"CFL1","Calido Fire Log Briquettes","Simple","96"

"1005-CCB","Delivita Pizza Oven Chilli Red - Complete Collection Bundle","Composite",
"1005","Delivita Pizza Oven Chilli Red - Unit","Simple","1"
"COMPLETECOLLECTION","Delivita Complete Collection","Simple","1"

"SKU-BRG6698BH2","Husqvarna Technical Brushcutter &amp; Trimming Jacket","Variable",
"597660262","Husqvarna Technical Brushcutter &amp; Trimming Jacket - XXL","Simple",
"597660250","Husqvarna Technical Brushcutter &amp; Trimming Jacket - M","Simple",
"597660254","Husqvarna Technical Brushcutter &amp; Trimming Jacket - L","Simple",
"597660246","Husqvarna Technical Brushcutter &amp; Trimming Jacket - S","Simple",
"597660258","Husqvarna Technical Brushcutter &amp; Trimming Jacket - XL","Simple",

"SKU-5CEFQVYS3H","Calido Wood Briquettes + Net Bag Bundle","Variable",
"CWBN48BIRCHNET12","Calido Wood Briquettes + Net Bag Bundle - 48 Packs of Briquettes w/ 12 Birch Net Bags","Simple",
"CWBN48ASHNET12","Calido Wood Briquettes + Net Bag Bundle - 48 Packs of Briquettes w/ 12 Ash Net Bags","Simple",

"SKU-TL3W9NR7BM","Husqvarna C85 X-Cut Chisel 3/8 1.5mm","Variable",
"581626692","Husqvarna C85 X-Cut Chisel 3/8 1.5mm - 28""","Simple",
"581626656","Husqvarna C85 X-Cut Chisel 3/8 1.5mm - 15""","Simple",
"581626684","Husqvarna C85 X-Cut Chisel 3/8 1.5mm - 24""","Simple",
"581626668","Husqvarna C85 X-Cut Chisel 3/8 1.5mm - 18""","Simple",
"581626672","Husqvarna C85 X-Cut Chisel 3/8 1.5mm - 20""","Simple",

"CWBN24","Calido Wood Briquettes - Quarter Pallet","Composite",
"CWBN1","Calido Wood Briquettes","Simple","24"

"SKU-7ICGK89S4G","Contura 610AG Style - 6kW","Variable",
"C610AG:1","Contura 610AG Style - 6kW - Black","Simple",
"C610AG:2","Contura 610AG Style - 6kW - Black w/ warming shelf","Simple",

"SKU-6SO9NV14W9","Husqvarna Chainsaw 550XP Mark II","Variable",
"967690813","Husqvarna Chainsaw 550XP Mark II - 33cm / 13"" Bar","Simple",
"967690815","Husqvarna Chainsaw 550XP Mark II - 37cm / 15"" Bar","Simple",
"967690818","Husqvarna Chainsaw 550XP Mark II - 45cm / 18"" Bar","Simple",
"967690801","Husqvarna Chainsaw 550XP Mark II - Unit Only","Simple",

"CWBN96","Calido Wood Briquettes - Full Pallet","Composite",
"CWBN1","Calido Wood Briquettes","Simple","96"

"KST-BB","Kirami Steady M Thermowood Hot Tub (4-6 people) - Starter Bundle","Composite",
"KSteadyMTW-BOM","Kirami Steady M Thermowood Hot Tub Unit","Simple","1"

"SKU-KKPOWM4SZL","Husqvarna 520iRX Battery Trimmer","Variable",
"967916202","Husqvarna 520iRX Battery Trimmer - 520iRX Unit Only","Simple",
"967916202Kit","Husqvarna 520iRX Battery Trimmer - Unit + BLi200 &amp; QC330","Simple",

"SKU-YCE0AY4OBU","Charnwood Aire 5 Low Stand – 5kW","Variable",
"009/AIRE05LS/MB","Charnwood Aire 5 Low Stand – 5kW - Matt Black","Simple",
"009/AIRE05LS/GM","Charnwood Aire 5 Low Stand – 5kW - Gunmetal Grey","Simple",

"KiramiFamilyLRedCedarHotTub","Kirami Family L Red Cedar Hot Tub (6-8 people)","Variable",
"KFLRC-PB","Kirami Family L Red Cedar Hot Tub (6-8 people) - Premium Bundle","Simple",
"KFLRC-BBPC","Kirami Family L Red Cedar Hot Tub (6-8 people) - Standard Bundle","Simple",

"SKU-2NJKC9Q3NM","Husqvarna Technical Extreme Forest Jacket","Variable",
"582331054","Husqvarna Technical Extreme Forest Jacket - L","Simple",
"582331050","Husqvarna Technical Extreme Forest Jacket - M","Simple",
"582331046","Husqvarna Technical Extreme Forest Jacket - S","Simple",
"582331062","Husqvarna Technical Extreme Forest Jacket - XXL","Simple",
"582331058","Husqvarna Technical Extreme Forest Jacket - XL","Simple",

"SKU-UR4ABS301O","Husqvarna Wheel Brush Kit","Variable",
"587235701","Husqvarna Wheel Brush Kit - 310 / 315 Kit","Simple",
"581903102","Husqvarna Wheel Brush Kit - 400 / 500 Series Kit","Simple",
"597704601","Husqvarna Wheel Brush Kit - 305 / 405X / 415X Kit","Simple",

"1001-CCB","Delivita Pizza Oven Olive Green - Complete Collection Bundle","Composite",
"COMPLETECOLLECTION","Delivita Complete Collection","Simple","1"
"1001","Delivita Pizza Oven Olive Green - Unit","Simple","1"

"SKU-E4KFRXY0I3","Contura 620G Style - 6kW","Variable",
"C620G:1","Contura 620G Style - 6kW - Black","Simple",
"C620G:2","Contura 620G Style - 6kW - Black w/ warming shelf","Simple",

"ASHCRATE117/CWBN18","Kiln Dried Ash Crate + Calido Wood Briquettes Bundle","Composite",
"ASHCRATE117","Kiln Dried Ash Firewood - 1.17m3 Crate","Simple","1"
"CWBN1","Calido Wood Briquettes","Simple","18"

"CLOCKCOMPACTAIRKIT","Compact Clock Direct Air Kit","Composite",
"DVKIT100WH","Rytons 100mm Direct Vent Kit","Simple","1"
"CCAM","Clock Compact Air Manifold","Simple","1"

"HOTBLOX2PACK","Hot Blox Twin Pack","Composite",
"HOTBLOX1","Hot Blox - Single Pack","Simple","2"

"SKU-R53VLBJ30L","Charnwood Cove 2 MK2 Low Stand","Variable",
"009/COV02MK2LS/MB","Charnwood Cove 2 MK2 Low Stand - Matt Black","Simple",

"SKU-KVFQ8VN63F","Husqvarna Classic Forest Jacket","Variable",
"582335150","Husqvarna Classic Forest Jacket - Medium","Simple",
"582335158","Husqvarna Classic Forest Jacket - Extra Large","Simple",
"582335154","Husqvarna Classic Forest Jacket - Large","Simple",

"967916202","Husqvarna 520iRX Battery Trimmer - 520iRX Unit Only","Composite",
"520iRX-BOM","Husqvarna 520iRX Battery Trimmer Unit","Simple","1"

"HOTTIES25","Hotties Heat Logs - Quarter Pallet","Composite",
"HOTTIES1","Hotties Heat Logs - Single Pack","Simple","25"

"SKU-CGSUAW2K7F","Contura 610G Style - 6kW","Variable",
"C610G:6","Contura 610G Style - 6kW - Black w/ warming shelf","Simple",
"C610G:3","Contura 610G Style - 6kW - Black w/ glass top &amp; warming shelf","Simple",
"C610G:2","Contura 610G Style - 6kW - Black w/ glass top","Simple",
"C610G:5","Contura 610G Style - 6kW - Black w/ soapstone top","Simple",
"C610G:1","Contura 610G Style - 6kW - Black","Simple",
"C610G:9","Contura 610G Style - 6kW - White w/ glass top &amp; warming shelf","Simple",
"C610G:8","Contura 610G Style - 6kW - White w/ glass top","Simple",
"C610G:4","Contura 610G Style - 6kW - Black w/ soapstone and warming shelf","Simple",
"C610G:7","Contura 610G Style - 6kW - White","Simple",

"KiramiTinyHotTub","Kirami Tiny Hot Tub (1-2 people)","Variable",
"KT-PB","Kirami Tiny Hot Tub (1-2 people) - Premium Bundle","Simple",
"KT-PLED","Kirami Tiny Hot Tub (1-2 people) - Premium LED Bundle","Simple",
"KT-BBPC","Kirami Tiny Hot Tub (1-2 people) - Standard Bundle","Simple",

"SKU-YIL2R4ZM7L","Husqvarna Winter Jacket - Male","Variable",
"582227304","Husqvarna Winter Jacket - Male - X Large","Simple",
"582227306","Husqvarna Winter Jacket - Male - XXX Large","Simple",
"582227302","Husqvarna Winter Jacket - Male - Medium","Simple",
"582227303","Husqvarna Winter Jacket - Male - Large","Simple",
"582227301","Husqvarna Winter Jacket - Male - Small","Simple",
"582227305","Husqvarna Winter Jacket - Male - XX Large","Simple",

"HOTBLOX48","Hot Blox - Hardwood Heat Logs - Half Pallet","Composite",
"HOTBLOX1","Hot Blox - Single Pack","Simple","48"

"SKU-IILM6862J4","Husqvarna 120iTK4-H Cordless Pole Saw","Variable",
"970515902","Husqvarna 120iTK4-H Cordless Pole Saw - 120iTK4-H Unit (120iTK4 &amp; HK4)","Simple",
"970515905","Husqvarna 120iTK4-H Cordless Pole Saw - 120iTK4-H Kit (120iTK4, HK4, BLi10 &amp; QC80)","Simple",

"1006-PB","Delivita Pizza Oven Blue Diamond - Pizzaiolo Bundle","Composite",
"PIZZAIOLOCOLLECTION","Delivita Pizzaiolo Collection","Simple","1"
"1006","Delivita Pizza Oven Blue Diamond - Unit","Simple","1"

"SKU-GEYA96OYN8","Husqvarna Functional 24 Chainsaw Rubber Boots","Variable",
"595002843","Husqvarna Functional 24 Chainsaw Rubber Boots - Size 9","Simple",
"595002846","Husqvarna Functional 24 Chainsaw Rubber Boots - Size 11","Simple",
"595002844","Husqvarna Functional 24 Chainsaw Rubber Boots - Size 9.5","Simple",
"595002845","Husqvarna Functional 24 Chainsaw Rubber Boots - Size 10.5","Simple",
"595002842","Husqvarna Functional 24 Chainsaw Rubber Boots - Size 8","Simple",

"ASHNET60","60 Large Net Bags – Ash","Composite",
"ASHNET1","Single Ash Net","Simple","60"

"SKU-78R5VQIF1V","Delivita Pizza Oven Chilli Red","Variable",
"1005-CCB","Delivita Pizza Oven Chilli Red - Complete Collection Bundle","Simple",
"1005-WFCB","Delivita Pizza Oven Chilli Red - Wood-Fired Chef's Bundle","Simple",
"1005-PB","Delivita Pizza Oven Chilli Red - Pizzaiolo Bundle","Simple",
"1005-Unit","Delivita Pizza Oven Chilli Red - Pizza Oven Only","Simple",

"SKU-9JQBB4NX5C","Contura 620T Style - 6kW","Variable",
"C620T:2","Contura 620T Style - 6kW - Black w/ warming shelf","Simple",
"C620T:1","Contura 620T Style - 6kW - Black","Simple",
"C620T:3","Contura 620T Style - 6kW - Grey","Simple",
"C620T:4","Contura 620T Style - 6kW - Grey w/ warming shelf","Simple",

"SKU-0V8ACQ9QOB","RB73 Stainless Steel Sparks Catcher","Variable",
"RB73SC-100mm","RB73 Stainless Steel Sparks Catcher - Piquia (100mm)","Simple",
"RB73SC-150mm","RB73 Stainless Steel Sparks Catcher - Quaruba (150mm)","Simple",

"SKU-MIR9LFD5QI","Contura 310G - 7kW","Variable",
"310G:2","Contura 310G - 7kW - White","Simple",
"310G:1","Contura 310G - 7kW - Black","Simple",

"D60MPC-10","Durstons Premium Multi-Purpose Compost - Pallets - 10 bags","Composite",
"D60MPC","Local Delivery - Durstons 60L Premium Multi-Purpose Compost","Simple","10"

"D60MPC-20","Durstons Premium Multi-Purpose Compost - Pallets - 20 bags","Composite",
"D60MPC","Local Delivery - Durstons 60L Premium Multi-Purpose Compost","Simple","20"

"SKU-X1WNYKWK4M","NEW Kirami Tiny Hot Tub (1-2 people)","Variable",
"2970-1-PLEDB","NEW Kirami Tiny Hot Tub (1-2 people) - Premium LED Bundle","Simple",
"2970-1-PB","NEW Kirami Tiny Hot Tub (1-2 people) - Premium Bundle","Simple",
"2970-1-SB","NEW Kirami Tiny Hot Tub (1-2 people) - Standard Bundle","Simple",

"SKU-HQ5G3XUIXX","Husqvarna Mini Laminated Small Bar Mount","Variable",
"501959252","Husqvarna Mini Laminated Small Bar Mount - 14""","Simple",

"SKU-EFLBYV2KGE","Husqvarna LC 142i Battery Lawn Mower","Variable",
"970541804","Husqvarna LC 142i Battery Lawn Mower - LC 142i Kit","Simple",
"970541801","Husqvarna LC 142i Battery Lawn Mower - LC 142i Unit","Simple",

"KFMT-PB","Kirami Family M Thermowood Hot Tub (3-5 people) - Premium Bundle","Composite",
"SPELTI-CMC","Kirami Air Vent for External Heaters","Simple","1"
"KFamilyM-BOM","Kirami Family M Hot Tub Unit (Thermowood)","Simple","1"
"CTLO","Kirami Ash Shovel for External Heaters","Simple","1"
"IC1900U","Premium Insulated Medium Cover","Simple","1"
"TWR50K","Kirami Stepin Thermowood Steps","Simple","1"
"KiramiGrate","Kirami Grate","Simple","1"

"HOTTIES50","Hotties Heat Logs - Half Pallet","Composite",
"HOTTIES1","Hotties Heat Logs - Single Pack","Simple","50"

"SKU-19JM170IQ1","Husqvarna Mulch Kit","Variable",
"589222701","Husqvarna Mulch Kit - LC 141i","Simple",
"SKU-S5I6FLWXHH","Husqvarna Mulch Kit - LC 247iX / 347iVX","Simple",
"582872801","Husqvarna Mulch Kit - LC 141iV","Simple",
"531223201","Husqvarna Mulch Kit - LC 142i/iS","Simple",

"967987914Kit","Husqvarna 340i Battery Chainsaw - Unit + BLi30 &amp; QC250","Composite",
"967937701","Husqvarna BLi30 Battery","Simple","1"
"967987914","Husqvarna 340i Battery Chainsaw - 35cm / 14'' Bar &amp; Chain","Simple","1"
"967970102","Husqvarna Battery Charger QC250","Simple","1"

"CLOCKBLITHFIELDAIRKIT","Clock Blithfield 5kw Direct Air Kit","Composite",
"DVKIT100WH","Rytons 100mm Direct Vent Kit","Simple","1"
"CBAM","Clock Blithfield Air Manifold","Simple","1"

"KBCB-BBPC","Kirami Breezy M Coalblack Hot Tub (4-6 people) - Standard Bundle","Composite",
"PC1900-K","Kirami ABS Cover 170cm","Simple","1"
"SPELTI-CMC","Kirami Air Vent for External Heaters","Simple","1"
"KBreezyMCB-BOM","Kirami Breezy M Coalblack Hot Tub Unit","Simple","1"

"1004-CCB","Delivita Pizza Oven Hale Grey - Complete Collection Bundle","Composite",
"1004","Delivita Pizza Oven Hale Grey - Unit","Simple","1"
"COMPLETECOLLECTION","Delivita Complete Collection","Simple","1"

"KC-BBPC","Kirami Chill Hot Tub (3-4 people) - Standard Bundle","Composite",
"PC1900-K","Kirami ABS Cover 170cm","Simple","1"
"SPELTI-CMC","Kirami Air Vent for External Heaters","Simple","1"
"KChill-BOM","Kirami Chill Hot Tub Unit","Simple","1"

"OB-Unit","Delivita Build a Bundle - Orange Blaze","Composite",
"1007","Delivita Pizza Oven Orange Blaze - Unit","Simple","1"

"CLOCKSUDBURYAIRKIT","Clock Sudbury Direct Air Kit","Composite",
"DVKIT100WH","Rytons 100mm Direct Vent Kit","Simple","1"
"CSAM","Clock Sudbury Air Manifold","Simple","1"

"BIRCHNET24","24 Large Net Bags - Birch","Composite",
"BIRCHNET1","Single Birch Net","Simple","24"

"SKU-URO3UXHH9P","RB73 - Quaruba L Mobile Outdoor Heater","Variable",
"RB-10LM-4-Glass-Side","RB73 - Quaruba L Mobile Outdoor Heater - 4 Glass Sides","Simple",

"1004-Unit","Delivita Pizza Oven Hale Grey - Pizza Oven Only","Composite",
"1004","Delivita Pizza Oven Hale Grey - Unit","Simple","1"

"SKU-HDVQHOW41H","Husqvarna T535iXP Battery Chainsaw","Variable",
"967893912Kit","Husqvarna T535iXP Battery Chainsaw - Unit + BLi200 &amp; QC330","Simple",
"967893912","Husqvarna T535iXP Battery Chainsaw - 30cm / 12"" Bar &amp; Chain","Simple",

"967884810-VAR","Husqvarna 530iPT5 Battery Pole Saw","Variable",
"967884810","Husqvarna 530iPT5 Battery Pole Saw - 25cm / 10"" Bar &amp; Chain","Simple",
"967884810Kit","Husqvarna 530iPT5 Battery Pole Saw - Unit + BLi200 &amp; QC330","Simple",

"SKU-TLBOBFNAVT","Husqvarna LC 141i Lawn Mower","Variable",
"967628405","Husqvarna LC 141i Lawn Mower - LC141i Kit","Simple",
"967628401","Husqvarna LC 141i Lawn Mower - LC141i Unit Only","Simple",

"SKU-IHPYCGR2K8","Calido Fire Log Briquettes","Variable",
"CFL96","Calido Fire Log Briquettes - Full Pallet","Simple",
"CFL48","Calido Fire Log Briquettes - Half Pallet","Simple",
"CFL72","Calido Fire Log Briquettes - 3/4 Pallet","Simple",
"CFL24","Calido Fire Log Briquettes - Quarter Pallet","Simple",

"SKU-54A17G3CXT","Charnwood Aire 3 Heat Shield","Variable",
"010/AA080/GM","Charnwood Aire 3 Heat Shield - Gunmetal Grey","Simple",
"010/AA080/MB","Charnwood Aire 3 Heat Shield - Matt Black","Simple",

"967893814","Husqvarna 535iXP Battery Chainsaw","Composite",
"535IXP-BOM","Husqvarna Battery Chainsaw 535iXP Unit","Simple","1"

"BIRCHNET40","40 Large Net Bags - Birch","Composite",
"BIRCHNET1","Single Birch Net","Simple","40"

"WOODFIREDCOLLECTION","Delivita Wood-Fired Chefs Collection","Composite",
"1509","Delivita Leather Glove","Simple","1"
"1206","Delivita All Weather Cover","Simple","1"
"1401","Delivita Rectangular Black Iron Dish","Simple","1"
"1100","Delivita Oven Door","Simple","1"
"1213","Delivita Recipe Book","Simple","1"
"44039300","Kiln Dried Sustainable Wood Pack","Simple","1"
"1210","Delivita Prod & Blow","Simple","1"
"1204","Delivita Oven Brush","Simple","1"

"SKU-7DSTJT49R5","Husqvarna Rain Jacket Coated","Variable",
"523079254","Husqvarna Rain Jacket Coated - L","Simple",
"523079250","Husqvarna Rain Jacket Coated - M","Simple",
"523079258","Husqvarna Rain Jacket Coated - XL","Simple",
"523079246","Husqvarna Rain Jacket Coated - S","Simple",

"CFL48BIRCHNET12","Calido Fire Log Briquettes + Net Bag Bundle - 48 Packs of Fire Logs w/ 12 Birch Net Bags","Composite",
"CFL1","Calido Fire Log Briquettes","Simple","48"
"BIRCHNET1","Single Birch Net","Simple","12"

"BIRCHNET12","12 Large Net Bags – Birch","Composite",
"BIRCHNET1","Single Birch Net","Simple","12"

"505698161","Husqvarna Flat Files 6'' 12 Pack","Composite",
"505698161-BOM","Husqvarna Flat Files 6” - Single","Simple","12"

"TLC2003","Kirami Breezy M Coalblack Hot Tub (4-6 people)","Variable",
"KBCB-PB","Kirami Breezy M Coalblack Hot Tub (4-6 people) - Premium Bundle","Simple",
"KBCB-BB","Kirami Breezy M Coalblack Hot Tub (4-6 people) - Basic Bundle w/ cover","Simple",
"KBCB-BBPC","Kirami Breezy M Coalblack Hot Tub (4-6 people) - Standard Bundle","Simple",
"KBCB-PBLED","Kirami Breezy M Coalblack Hot Tub (4-6 people) - Premium LED Bundle","Simple",

"KFMCB-BBPC","Kirami Family M CoalBlack Hot Tub (3-5 people) - Standard Bundle","Composite",
"PC1900-K","Kirami ABS Cover 170cm","Simple","1"
"SPELTI-CMC","Kirami Air Vent for External Heaters","Simple","1"
"KFamilyMCB-BOM","Kirami Family M Hot Tub Unit (Coalblack)","Simple","1"

"KBDW-BBPC","Kirami Breezy M Dark Walnut Hot Tub (4-6 people) - Standard Bundle","Composite",
"PC1900-K","Kirami ABS Cover 170cm","Simple","1"
"SPELTI-CMC","Kirami Air Vent for External Heaters","Simple","1"
"KDarkWalnutMCB-BOM","Kirami Breezy M Dark Walnut Hot Tub Unit","Simple","1"

"i400-G2sn","Arada i400 Cassette Wood Burning Stove","Variable",
"i400-G2sn-3sided","Arada i400 Cassette Wood Burning Stove - i400 with 3 sided frame","Simple",
"i400-G2sn-noframe","Arada i400 Cassette Wood Burning Stove - i400 without frame","Simple",

"HG-Unit","Delivita Build a Bundle - Hale Grey","Composite",
"1004","Delivita Pizza Oven Hale Grey - Unit","Simple","1"

"SKU-CBL3NJ2YCD","Durstons Premium Multi-Purpose Compost - Pallets","Variable",
"D60MPC-10","Durstons Premium Multi-Purpose Compost - Pallets - 10 bags","Simple",
"D60MPC-20","Durstons Premium Multi-Purpose Compost - Pallets - 20 bags","Simple",
"D60MPC-45","Durstons Premium Multi-Purpose Compost - Pallets - 45 bags","Simple",
"D60MPC-35","Durstons Premium Multi-Purpose Compost - Pallets - 35 bags","Simple",

"1009-WFCB","Delivita Pizza Oven Berry Hot - Wood-Fired Chef's Bundle","Composite",
"WOODFIREDCOLLECTION","Delivita Wood-Fired Chefs Collection","Simple","1"
"1009","Delivita Pizza Oven Berry Hot - Unit","Simple","1"

"SKU-UPAGUACNJC","Contura i4 Modern Cassette 3 Sided - 4kW","Variable",
"i4-3sided-grey","Contura i4 Modern Cassette 3 Sided - 4kW - Grey 3 Sided","Simple",
