"Item SKU","Item Name","Item Format","Composing Quantity"
"967335651","Husqvarna QC80 Charger","Simple","1"
"967091701","Husqvarna BLi20 Battery","Simple","1"
"967628401-BOM","Husqvarna LC 137i Lawn Mower Unit Only","Simple","1"

"SKU-K76CY8M0IP","Charnwood Aire 3 Low Stand - 3kW","Variable",
"009/AIRE03LS/MB","Charnwood Aire 3 Low Stand - 3kW - Matt Black","Simple",

"SKU-7E5HB0ZUUR","Husqvarna Core Cut Trimmer Line","Variable",
"597669231","Husqvarna Core Cut Trimmer Line - 3.0mm x 56m","Simple",
"597669221","Husqvarna Core Cut Trimmer Line - 2.7mm x 70m","Simple",
"597669230","Husqvarna Core Cut Trimmer Line - 3.0mm x 10m","Simple",
"597669211","Husqvarna Core Cut Trimmer Line - 2.4mm x 90m","Simple",
"597669210","Husqvarna Core Cut Trimmer Line - 2.4mm x 15m","Simple",
"597669240","Husqvarna Core Cut Trimmer Line - 3.3mm x 120m","Simple",
"597669220","Husqvarna Core Cut Trimmer Line - 2.7mm x 12m","Simple",
"597669201","Husqvarna Core Cut Trimmer Line - 2.0mm x 15m","Simple",

"SKU-OSQUDOL9P5","Calido Fire Log Briquettes - Pallets (Test)","Variable",
"HALFPALLETTEST","Calido Fire Log Briquettes - Pallets (Test) - Half Pallet","Simple",
"FULLPALLETTEST","Calido Fire Log Briquettes - Pallets (Test) - Full Pallet","Simple",
"34PalletTest","Calido Fire Log Briquettes - Pallets (Test) - 3/4 Pallet","Simple",
"QUARTERPALLETTEST","Calido Fire Log Briquettes - Pallets (Test) - Quarter Pallet","Simple",

"PIZZAIOLOCOLLECTION","Delivita Pizzaiolo Collection","Composite",
"1206","Delivita All Weather Cover","Simple","1"
"1501","Delivita Traditional Organic Vegan Dough - 12 balls","Simple","1"
"1201","Delivita Pizza Cutter","Simple","1"
"1211","Delivita Pizza Turner","Simple","1"
"44039300","Kiln Dried Sustainable Wood Pack","Simple","1"
"1210","Delivita Prod & Blow","Simple","1"
"1202","Delivita Dough Scraper","Simple","1"
"1203","Delivita Pizza Peel","Simple","1"
"1204","Delivita Oven Brush","Simple","1"

"1007-PB","Delivita Pizza Oven Orange Blaze - Pizzaiolo Bundle","Composite",
"1007","Delivita Pizza Oven Orange Blaze - Unit","Simple","1"
"PIZZAIOLOCOLLECTION","Delivita Pizzaiolo Collection","Simple","1"

"CWBN72","Calido Wood Briquettes - 3/4 Pallet","Composite",
"CWBN1","Calido Wood Briquettes","Simple","72"

"1005-Unit","Delivita Pizza Oven Chilli Red - Pizza Oven Only","Composite",
"1005","Delivita Pizza Oven Chilli Red - Unit","Simple","1"

"KC-BB","Kirami Chill Hot Tub (3-4 people) - Basic Bundle w/ cover","Composite",
"KChill-BOM","Kirami Chill Hot Tub Unit","Simple","1"

"SKU-IYWYMSHSQE","Husqvarna Trimmer Line Opti Round","Variable",
"597668831","Husqvarna Trimmer Line Opti Round - 2.7mm x 70m","Simple",
"597668810","Husqvarna Trimmer Line Opti Round - 2.0mm x 15m","Simple",
"597668860","Husqvarna Trimmer Line Opti Round - 4.0mm x 80m","Simple",
"597668811","Husqvarna Trimmer Line Opti Round - 2.0mm x 130m","Simple",
"597668830","Husqvarna Trimmer Line Opti Round - 2.7mm x 12m","Simple",
"597668801","Husqvarna Trimmer Line Opti Round - 1.5mm x 15m","Simple",
"597668821","Husqvarna Trimmer Line Opti Round - 2.4mm x 90m","Simple",
"597668822","Husqvarna Trimmer Line Opti Round - 2.4mm x 240m","Simple",
"597668850","Husqvarna Trimmer Line Opti Round - 3.3mm x 75m","Simple",
"597668851","Husqvarna Trimmer Line Opti Round - 3.3mm x 240m","Simple",
"597668852","Husqvarna Trimmer Line Opti Round - 3.3mm x 530m","Simple",
"597668843","Husqvarna Trimmer Line Opti Round - 3.0mm x 637m","Simple",
"597668820","Husqvarna Trimmer Line Opti Round - 2.4mm x 15m","Simple",
"597668840","Husqvarna Trimmer Line Opti Round - 3.0mm x 10m","Simple",
"597668841","Husqvarna Trimmer Line Opti Round - 3.0mm x 56m","Simple",
"597668832","Husqvarna Trimmer Line Opti Round - 2.7mm x 240m","Simple",
"597668842","Husqvarna Trimmer Line Opti Round - 3.0mm x 240m","Simple",

"967850605","Husqvarna 535iRX Battery Trimmer - 535iRX Unit Only","Composite",
"967850605-BOM","Husqvarna 535iRX Battery Trimmer Unit","Simple","1"

"1009-PB","Delivita Pizza Oven Berry Hot - Pizzaiolo Bundle","Composite",
"1009","Delivita Pizza Oven Berry Hot - Unit","Simple","1"
"PIZZAIOLOCOLLECTION","Delivita Pizzaiolo Collection","Simple","1"

"KiramiSteadyMThermowoodHotTubPackage","Kirami Steady M Thermowood Hot Tub (4-6 people)","Variable",
"KST-BB","Kirami Steady M Thermowood Hot Tub (4-6 people) - Starter Bundle","Simple",
"KST-BBPC","Kirami Steady M Thermowood Hot Tub (4-6 people) - Standard Bundle","Simple",
"KST-PB","Kirami Steady M Thermowood Hot Tub (4-6 people) - Premium Bundle","Simple",
"KST-PBLED","Kirami Steady M Thermowood Hot Tub (4-6 people) - Premium LED Bundle","Simple",

"EGZ6-15Ah","Ego Z6 Battery Powered Zero Turn Ride On Mower - Ego Z6 15Ah Kit","Composite",
"EGZ6","Ego Power+ Z6 107cm 56V Battery-Powered Zero-Turn Ride-On Mower (BOM)","Simple","1"
"BA5600T","Ego Power+ BA5600T G3 10.0AH Battery","Simple","1"
"BA2800E","Ego BA2800E 56V 5.0AH Li-ion Battery","Simple","1"

"SKU-O5Y8TMYY27","Husqvarna 2 Stroke Oil LS+","Variable",
"578180302","Husqvarna 2 Stroke Oil LS+ - 0.1 Litre","Simple",
"578037002","Husqvarna 2 Stroke Oil LS+ - 1 Litre","Simple",
"578037102","Husqvarna 2 Stroke Oil LS+ - 4 Litre","Simple",

"1006-WFC","Delivita Pizza Oven Blue Diamond - Wood-Fired Chef's Bundle","Composite",
"WOODFIREDCOLLECTION","Delivita Wood-Fired Chefs Collection","Simple","1"
"1006","Delivita Pizza Oven Blue Diamond - Unit","Simple","1"

"KBDW-PB","Kirami Breezy M Dark Walnut Hot Tub (4-6 people) - Premium Bundle","Composite",
"2723","Kirami Stepin Coalblack Steps","Simple","1"
"SPELTI-CMC","Kirami Air Vent for External Heaters","Simple","1"
"CTLO","Kirami Ash Shovel for External Heaters","Simple","1"
"IC1900U","Premium Insulated Medium Cover","Simple","1"
"KDarkWalnutMCB-BOM","Kirami Breezy M Dark Walnut Hot Tub Unit","Simple","1"
"KiramiGrate","Kirami Grate","Simple","1"

"KFLCB-BBPC","Kirami Family L CoalBlack Hot Tub (6-8 people) - Standard Bundle","Composite",
"SPELTI-CMC","Kirami Air Vent for External Heaters","Simple","1"
"KFamilyLCB-BOM-2","Kirami Family L Hot Tub Unit (Coalblack) - BOM","Simple","1"

"SKU-CTNEYXVDN3","Husqvarna 520iLX Battery Trimmer","Variable",
"967916111Kit","Husqvarna 520iLX Battery Trimmer - Unit + BLi200 &amp; QC330","Simple",
"967916111","Husqvarna 520iLX Battery Trimmer - 520iLX Unit Only","Simple",

"SKU-V0VGXRRAB0","Husqvarna File Round 4.0mm Intensive Cut","Variable",
"597354802","Husqvarna File Round 4.0mm Intensive Cut - 12 Pack","Simple",
"597354801","Husqvarna File Round 4.0mm Intensive Cut - 3 Pack","Simple",

"SKU-C1JP7PWUQZ","Husqvarna X-Force Pro Laminated Bar","Variable",
"582075372","Husqvarna X-Force Pro Laminated Bar - 1.3mm - 18""","Simple",
"582086972","Husqvarna X-Force Pro Laminated Bar - 1.5mm - 18""","Simple",
"585950868","Husqvarna X-Force Pro Laminated Bar - 3/8"" 1.5mm - 18""","Simple",
"582086980","Husqvarna X-Force Pro Laminated Bar - 0.325"" 1.5mm - 20""","Simple",
"585950872","Husqvarna X-Force Pro Laminated Bar - 3/8"" 1.5mm - 20""","Simple",
"582086964","Husqvarna X-Force Pro Laminated Bar - 1.5mm - 15""","Simple",
"582207445","Husqvarna X-Force Pro Laminated Bar - 3/8"" 1.1mm - 12""","Simple",
"582207645","Husqvarna X-Force Pro Laminated Bar - 3/8"" 1.3mm - 12""","Simple",
"585950856","Husqvarna X-Force Pro Laminated Bar - 3/8"" 1.5mm - 15""","Simple",
"582086956","Husqvarna X-Force Pro Laminated Bar - 0.325"" 1.5mm - 13""","Simple",
"582075364","Husqvarna X-Force Pro Laminated Bar - 1.3mm - 15""","Simple",

"SKU-0YE8IL4Y0W","Calido Wood Briquettes","Variable",
"CWBN24","Calido Wood Briquettes - Quarter Pallet","Simple",
"CWBN96","Calido Wood Briquettes - Full Pallet","Simple",
"CWBN72","Calido Wood Briquettes - 3/4 Pallet","Simple",
"CWBN48","Calido Wood Briquettes - Half Pallet","Simple",

"1007-WFCB","Delivita Pizza Oven Orange Blaze - Wood-Fired Chef's Bundle","Composite",
"WOODFIREDCOLLECTION","Delivita Wood-Fired Chefs Collection","Simple","1"
"1007","Delivita Pizza Oven Orange Blaze - Unit","Simple","1"

"COMPLETECOLLECTION","Delivita Complete Collection","Composite",
"1509","Delivita Leather Glove","Simple","1"
"1206","Delivita All Weather Cover","Simple","1"
"1401","Delivita Rectangular Black Iron Dish","Simple","1"
"1100","Delivita Oven Door","Simple","1"
"1501","Delivita Traditional Organic Vegan Dough - 12 balls","Simple","1"
"1201","Delivita Pizza Cutter","Simple","1"
"1213","Delivita Recipe Book","Simple","1"
"1211","Delivita Pizza Turner","Simple","1"
"44039300","Kiln Dried Sustainable Wood Pack","Simple","1"
"1208","Delivita Infrared Gun","Simple","1"
"1302","Delivita Fold Away Oven Stand","Simple","1"
"1210","Delivita Prod & Blow","Simple","1"
"1202","Delivita Dough Scraper","Simple","1"
"1203","Delivita Pizza Peel","Simple","1"
"1204","Delivita Oven Brush","Simple","1"

"SKU-Y53BLZGUJ0","Delivita Pizza Oven Berry Hot","Variable",
"1009-WFCB","Delivita Pizza Oven Berry Hot - Wood-Fired Chef's Bundle","Simple",
"1009-PB","Delivita Pizza Oven Berry Hot - Pizzaiolo Bundle","Simple",
"1009-CCB","Delivita Pizza Oven Berry Hot - Complete Collection Bundle","Simple",
"1009-Unit","Delivita Pizza Oven Berry Hot - Pizza Oven Only","Simple",

"BIRCHASHNET24","12 Large Birch Nets & 12 Large Ash Nets","Composite",
"ASHNET1","Single Ash Net","Simple","12"
"BIRCHNET1","Single Birch Net","Simple","12"

"2970-1-PB","NEW Kirami Tiny Hot Tub (1-2 people) - Premium Bundle","Composite",
"SPELTI-CMC","Kirami Air Vent for External Heaters","Simple","1"
"KTiny-BOM-1","Kirami Tiny Hot Tub Unit - NEW","Simple","1"
"CTLO","Kirami Ash Shovel for External Heaters","Simple","1"
"TWR50K","Kirami Stepin Thermowood Steps","Simple","1"
"KiramiGrate","Kirami Grate","Simple","1"

"KINDLING10WAXLINGS2","10 bags of Kindling + 2 bags of Waxlings","Composite",
"KINDLING1","Kiln Dried Kindling","Simple","10"
"WAXLINGS1","Waxling Firelighters","Simple","2"

"967864016","Husqvarna 540iXP Battery Chainsaw - 40cm / 16'' Bar &amp; Chain","Composite",
"967864016-BOM","Husqvarna 540iXP Chainsaw (Unit Only)","Simple","1"

"CWBN48CFL48","Calido Wood Briquettes + Fire Logs Bundle","Composite",
"CFL1","Calido Fire Log Briquettes","Simple","48"
"CWBN1","Calido Wood Briquettes","Simple","48"

"SKU-X2RDYPL5GO","Contura 870G Style","Variable",

"LBNB-24","Long Burning Night Briquettes - Pallets - Quarter Pallet","Composite",
"NGT1","Long Burn Bark Briquettes","Simple","24"

"1003-Unit","Delivita Pizza Oven Very Black - Pizza Oven Only","Composite",
"1003","Delivita Pizza Oven Very Black - Unit","Simple","1"

"D60MPC-35","Durstons Premium Multi-Purpose Compost - Pallets - 35 bags","Composite",
"D60MPC","Local Delivery - Durstons 60L Premium Multi-Purpose Compost","Simple","35"

"1001-WFCB","Delivita Pizza Oven Olive Green - Wood-Fired Chef's Bundle","Composite",
"WOODFIREDCOLLECTION","Delivita Wood-Fired Chefs Collection","Simple","1"
"1001","Delivita Pizza Oven Olive Green - Unit","Simple","1"

"EGZ6-60Ah","Ego Z6 Battery Powered Zero Turn Ride On Mower - Ego Z6 60Ah Kit","Composite",
"EGZ6","Ego Power+ Z6 107cm 56V Battery-Powered Zero-Turn Ride-On Mower (BOM)","Simple","1"
"BA5600T","Ego Power+ BA5600T G3 10.0AH Battery","Simple","6"

"SKU-UIQZMP9ST5","Husqvarna Automower Endurance Blades","Variable",
"595084401","Husqvarna Automower Endurance Blades - 6 Pack","Simple",
"595084402","Husqvarna Automower Endurance Blades - 45 Pack","Simple",

"SKU-2PN6M1HZH6","RB73 - Quaruba L Outdoor Heater","Variable",
"RB-10L-4side","RB73 - Quaruba L Outdoor Heater - 4 Glass Sides","Simple",

"CWBN48","Calido Wood Briquettes - Half Pallet","Composite",
"CWBN1","Calido Wood Briquettes","Simple","48"

"SKU-OVKO1NS24G","Husqvarna File Kit","Variable",
"586933401","Husqvarna File Kit - Husqvarna File Kit 0.325"" 4.8mm X-CUT P33","Simple",
"505698125","Husqvarna File Kit - Husqvarna File Kit 0.325"" H25","Simple",
"587806701","Husqvarna File Kit - Husqvarna File Kit 93 X-CUT 3/8"" Mini 4.0mm","Simple",

"1007-CCB","Delivita Pizza Oven Orange Blaze - Complete Collection Bundle","Composite",
"1007","Delivita Pizza Oven Orange Blaze - Unit","Simple","1"
"COMPLETECOLLECTION","Delivita Complete Collection","Simple","1"

"HOTBLOX96","Hot Blox - Hardwood Heat Logs - Full Pallet","Composite",
"HOTBLOX1","Hot Blox - Single Pack","Simple","96"

"SKU-C4T932RFU9","Charnwood External Air Supply Kit","Variable",
"010/TH50","Charnwood External Air Supply Kit - TH50","Simple",
"010/TH62","Charnwood External Air Supply Kit - TH62","Simple",
"010/TH64","Charnwood External Air Supply Kit - TH64","Simple",
"010/TH81","Charnwood External Air Supply Kit - TH81","Simple",
"010/TH82","Charnwood External Air Supply Kit - TH82","Simple",

"SKU-SWAOO1VEPJ","RB73 - Quaruba XXL Mobile Outdoor Woodburner","Variable",
"RB-10XXLM-4-Side","RB73 - Quaruba XXL Mobile Outdoor Woodburner - 4 Glass Sides","Simple",

"1009-CCB","Delivita Pizza Oven Berry Hot - Complete Collection Bundle","Composite",
"1009","Delivita Pizza Oven Berry Hot - Unit","Simple","1"
"COMPLETECOLLECTION","Delivita Complete Collection","Simple","1"

"967915911Kit","Husqvarna 315iC Battery Trimmer - Unit + BLi20 &amp; QC80","Composite",
"967915911","Husqvarna 315iC Battery Trimmer - 315iC Unit Only","Simple","1"
"967335651","Husqvarna QC80 Charger","Simple","1"
"967091701","Husqvarna BLi20 Battery","Simple","1"

"970501718","Husqvarna Petrol Chainsaw 560 XP® - 18""","Composite",
"560XP-BOM","Husqvarna 560XP Chainsaw Unit Only","Simple","1"

"SKU-EYIN41OQQ8","Husqvarna Chain X-CUT S93G Semi Chisel 3/8 Mini 1.3mm","Variable",
"585404252","Husqvarna Chain X-CUT S93G Semi Chisel 3/8 Mini 1.3mm - 52DL / 14""","Simple",
"585404256","Husqvarna Chain X-CUT S93G Semi Chisel 3/8 Mini 1.3mm - 56DL / 16""","Simple",

"SKU-PTJ3MAWYYD","Husqvarna Chainsaw 572XPG","Variable",
"966733418","Husqvarna Chainsaw 572XPG - 18""","Simple",
"966733420","Husqvarna Chainsaw 572XPG - 20""","Simple",
"966733444","Husqvarna Chainsaw 572XPG - 24"" Bar &amp; Chain","Simple",
"9667334NB","Husqvarna Chainsaw 572XPG - Unit Only - No Bar &amp; Chain","Simple",

"KFMCB-PB","Kirami Family M CoalBlack Hot Tub (3-5 people) - Premium Bundle","Composite",
"2723","Kirami Stepin Coalblack Steps","Simple","1"
"SPELTI-CMC","Kirami Air Vent for External Heaters","Simple","1"
"CTLO","Kirami Ash Shovel for External Heaters","Simple","1"
"KFamilyMCB-BOM","Kirami Family M Hot Tub Unit (Coalblack)","Simple","1"
"IC1900U","Premium Insulated Medium Cover","Simple","1"
"KiramiGrate","Kirami Grate","Simple","1"

"KiramiFamilyMCoalblackHotTub","Kirami Family M CoalBlack Hot Tub (3-5 people)","Variable",
"KFMCB-BBPC","Kirami Family M CoalBlack Hot Tub (3-5 people) - Standard Bundle","Simple",
"KFMCB-SB","Kirami Family M CoalBlack Hot Tub (3-5 people) - Starter Bundle","Simple",
"KFMCB-PB","Kirami Family M CoalBlack Hot Tub (3-5 people) - Premium Bundle","Simple",

"KINDLINGFP","Kiln Dried Kindling - Full Pallet","Composite",
"KINDLING1","Kiln Dried Kindling","Simple","96"

"1010-Unit","Delivita Pizza Oven Emerald Fire - Pizza Oven Only","Composite",
"1010","Delivita Pizza Oven Emerald Fire - Unit","Simple","1"

"SKU-V0GCD9OUXE","Husqvarna Forest Functional Jacket","Variable",
"582331454","Husqvarna Forest Functional Jacket - Large","Simple",
"582331450","Husqvarna Forest Functional Jacket - Medium","Simple",
"582331458","Husqvarna Forest Functional Jacket - Extra Large","Simple",

"KBDW-BB","Kirami Breezy M Dark Walnut Hot Tub (4-6 people) - Basic Bundle w/ cover","Composite",
"KDarkWalnutMCB-BOM","Kirami Breezy M Dark Walnut Hot Tub Unit","Simple","1"

"SKU-PCZHX3K3ZR","Delivita Build a Bundle","Variable",
"OB-Unit","Delivita Build a Bundle - Orange Blaze","Simple",
"HG-Unit","Delivita Build a Bundle - Hale Grey","Simple",
"BD-Unit","Delivita Build a Bundle - Blue Diamond","Simple",
"OG-Unit","Delivita Build a Bundle - Olive Green","Simple",
"EF-Unit","Delivita Build a Bundle - Emerald Fire","Simple",
"CR-Unit","Delivita Build a Bundle - Chilli Red","Simple",
"BH-Unit","Delivita Build a Bundle - Berry Hot","Simple",
"VB-Unit","Delivita Build a Bundle - Very Black","Simple",

"CWBN48BIRCHNET12","Calido Wood Briquettes + Net Bag Bundle - 48 Packs of Briquettes w/ 12 Birch Net Bags","Composite",
"BIRCHNET1","Single Birch Net","Simple","12"
"CWBN1","Calido Wood Briquettes","Simple","48"

"SKU-IQNCBCT37E","Hot Blox - Hardwood Heat Logs","Variable",
"HOTBLOX48","Hot Blox - Hardwood Heat Logs - Half Pallet","Simple",
"HOTBLOX96","Hot Blox - Hardwood Heat Logs - Full Pallet","Simple",
"HOTBLOX24","Hot Blox - Hardwood Heat Logs - Quarter Pallet","Simple",

"967850603Kit","Husqvarna 535iRX Battery Trimmer - Unit + BLi300 &amp; QC330","Composite",
"970522202","Husqvarna QC330 Battery Charger","Simple","1"
"967071901","Husqvarna BLi300 Battery 36w/9.4Ah","Simple","1"
"967850605-BOM","Husqvarna 535iRX Battery Trimmer Unit","Simple","1"

"1010CC","Delivita Pizza Oven Emerald Fire - Complete Collection","Composite",
"COMPLETECOLLECTION","Delivita Complete Collection","Simple","1"
"1010","Delivita Pizza Oven Emerald Fire - Unit","Simple","1"

"BIRCHCRATE117/CWBN18","Kiln Dried Birch Crate + Calido Wood Briquettes Bundle","Composite",
"BIRCHCRATE117","Kiln Dried Birch Firewood - 1.17m3 Crate","Simple","1"
"CWBN1","Calido Wood Briquettes","Simple","18"

"SKU-T8TS1YUSHZ","Husqvarna Hedge Trimmer 115iHD45","Variable",
"967098302","Husqvarna Hedge Trimmer 115iHD45 - 115iHD45 - KIT (includes unit, BLi10 &amp; QC80)","Simple",
"967098301","Husqvarna Hedge Trimmer 115iHD45 - 115iHD45 - unit only","Simple",

"SKU-DYTJEU5JEE","Husqvarna Functional Protective Carpenter Trousers","Variable",
"596304546","Husqvarna Functional Protective Carpenter Trousers - 32""","Simple",
"596304548","Husqvarna Functional Protective Carpenter Trousers - 34""","Simple",
"596304550","Husqvarna Functional Protective Carpenter Trousers - 35""","Simple",

"967098801-VAR","Husqvarna 115iL Battery Trimmer","Variable",
"967098802","Husqvarna 115iL Battery Trimmer - 115iL Kit - BLi10 + QC80","Simple",
"967098801","Husqvarna 115iL Battery Trimmer - 115iL Unit Only","Simple",

"OG-Unit","Delivita Build a Bundle - Olive Green","Composite",
"1001","Delivita Pizza Oven Olive Green - Unit","Simple","1"

"CWB96TRADE","TRADE | Calido Wood Briquettes | Full Pallet","Composite",
"CWBN1","Calido Wood Briquettes","Simple","96"

"KFLCB-POBLED","Kirami Family L CoalBlack Hot Tub (6-8 people) - Premium Ocean Blue LED Bundle","Composite",
"KFamilyLCB-BOM","Kirami Family L Hot Tub Unit (Coalblack w/ Oceanblue interior)","Simple","1"

"ASHNET12","12 Large Net Bags - Ash Logs","Composite",
"ASHNET1","Single Ash Net","Simple","12"

"009/AIRE03SS/MB-GP","Charnwood Aire 3 BLU Stove Glamping Package","Composite",
"010/AF110","Charnwood Stove Pod (for Aire 3 only)","Simple","1"
"009/AIRE03SS/MB","Charnwood Aire 3 Store Stand - 3kW","Simple","1"
"010/BU034","Charnwood Vertical Rear Flue Adaptor 125mm (5"")","Simple","1"

"SKU-6M1XZKLI7T","Husqvarna LC 142iS Battery Lawn Mower","Variable",
"970541902","Husqvarna LC 142iS Battery Lawn Mower - LC 142iS Kit","Simple",
"970541903","Husqvarna LC 142iS Battery Lawn Mower - LC 142iS Kit 2","Simple",
"970541901","Husqvarna LC 142iS Battery Lawn Mower - LC 142iS Unit","Simple",

"SKU-R0AKX76V4A","Husqvarna XP Power 2 Fuel","Variable",
"589227601","Husqvarna XP Power 2 Fuel - 1 Litre","Simple",

"BIRCHASHNET40","20 Large Birch Nets & 20 Large Ash Nets","Composite",
"ASHNET1","Single Ash Net","Simple","20"
"BIRCHNET1","Single Birch Net","Simple","20"

"SKU-RQYTDMAXF8","RB73 - Quaruba XXL Outdoor Woodburner","Variable",
"RB-10XXL-4-Side","RB73 - Quaruba XXL Outdoor Woodburner - 4 Glass Sides","Simple",
"RB-10XXL-3-Side","RB73 - Quaruba XXL Outdoor Woodburner - 3 Glass Sides","Simple",
"RB-10XXL-1-Side","RB73 - Quaruba XXL Outdoor Woodburner - 1 Glass Side","Simple",
"RB-10XXL-2-Side","RB73 - Quaruba XXL Outdoor Woodburner - 2 Glass Sides","Simple",

"KST-PB","Kirami Steady M Thermowood Hot Tub (4-6 people) - Premium Bundle","Composite",
